station_cd,station_g_cd,station_name,station_name_k,station_name_r,line_cd,pref_cd,post,address,lon,lat,open_ymd,close_ymd,e_status,e_sort
1110117,1110117,­•”,,,11101,1,041-1404,•”S­•”’¬–{•Κ,140.771393,42.06439,0000-00-00,0000-00-00,0,1110117
1110118,1110118,“n“‡ΐK,,,11101,1,049-2223,•”SX’¬»΄“‚S’–Ϊ,140.747596,42.10706,0000-00-00,0000-00-00,0,1110118
1110119,1110119,“n“‡»΄,,,11101,1,049-2222,•”SX’¬»΄‚S’–Ϊ,140.689451,42.12164,0000-00-00,0000-00-00,0,1110119
1110120,1110120,|ΐ,,,11101,1,049-2221,•”SX’¬»΄Ό‚R’–Ϊ,140.64598,42.119205,0000-00-00,0000-00-00,0,1110120
1110121,1110121,”φ”’“ΰ,,,11101,1,049-2301,•”SX’¬”φ”’“ΰ’¬,140.613449,42.111232,0000-00-00,0000-00-00,0,1110121
1110122,1110122,“X,,,11101,1,049-2302,•”SX’¬`’¬,140.59353,42.106823,0000-00-00,0000-00-00,0,1110122
1110123,1110123,X,,,11101,1,049-2325,•”SX’¬–{’¬,140.573846,42.108917,0000-00-00,0000-00-00,0,1110123
1110124,1110124,jμ,,,11101,1,049-2321,•”SX’¬hƒm–Ψ’¬,140.5427876,42.1156004,1944-09-30,2017-03-04,2,1110124
1110125,1110125,Ξ’J,,,11101,1,049-2464,•”SX’¬–{•”’¬,140.506525,42.135519,1930-03-20,2022-03-12,2,1110125
1110126,1110126,–{Ξ‘q,,,11101,1,049-2463,•”SX’¬Ξ‘q’¬,140.471957,42.159668,1944-09-10,2022-03-12,2,1110126
1110127,1110127,Ξ‘q,,,11101,1,049-2463,•”SX’¬Ξ‘q’¬,140.458436,42.17285,0000-00-00,0000-00-00,0,1110127
1110128,1110128,—•”,,,11101,1,049-2562,“ρCS”ª‰_’¬—•”,140.420755,42.187617,0000-00-00,0000-00-00,0,1110128
1110129,1110129,–μ“c¶,,,11101,1,049-2672,“ρCS”ª‰_’¬–μ“c¶,140.37586,42.217104,0000-00-00,0000-00-00,0,1110129
1110130,1110130,R‰z,,,11101,1,049-2671,“ρCS”ª‰_’¬R‰z,140.326593,42.231172,0000-00-00,0000-00-00,0,1110130
1110131,1110131,”ª‰_,,,11101,1,049-3107,“ρCS”ª‰_’¬–{’¬,140.273342,42.253391,0000-00-00,0000-00-00,0,1110131
1110132,1110132,hƒm‘ƒ,,,11101,1,049-3122,“ρCS”ª‰_’¬‰Τ‰Y,140.269919,42.278389,1987-04-01,2016-03-26,2,1110132
1110133,1110133,Rθ,,,11101,1,049-3342,“ρCS”ª‰_’¬Rθ,140.2746,42.314635,0000-00-00,0000-00-00,0,1110133
1110134,1110134,•β,,,11101,1,049-3341,“ρCS”ª‰_’¬•β,140.288173,42.368296,0000-00-00,0000-00-00,0,1110134
1110135,1110135,–k–L’Γ,,,11101,1,049-3464,R‰zS’·–•”’¬–L’Γ,140.297868,42.400969,1944-07-01,2017-03-04,2,1110135
1110136,1110136,‘–D,,,11101,1,049-3462,R‰zS’·–•”’¬‘–D,140.320885,42.439319,0000-00-00,0000-00-00,0,1110136
1110137,1110137,’†ƒm‘ς,,,11101,1,049-3512,R‰zS’·–•”’¬’†‚Μ‘ς,140.346077,42.477928,0000-00-00,0000-00-00,0,1110137
1110138,1110138,’·–•”,,,11101,1,049-3521,R‰zS’·–•”’¬’·–•”,140.37507,42.512477,1903-11-03,0000-00-00,0,1110138
1110201,1110138,’·–•”,,,11102,1,049-3521,R‰zS’·–•”’¬’·–•”,140.37507,42.512477,0000-00-00,0000-00-00,0,1110201
1110202,1110202,“ρÒ,,,11102,1,049-3501,R‰zS’·–•”’¬‘o—t,140.320821,42.575869,0000-00-00,0000-00-00,0,1110202
1110203,1110203,n‘Π,,,11102,1,049-3503,R‰zS’·–•”’¬n‘Π,140.313353,42.626353,1904-10-15,2017-03-04,2,1110203
1110204,1110204,•Ό“ΰ,,,11102,1,048-0101,υ“sS•Ό“ΰ’¬•Ό“ΰ,140.305704,42.669608,0000-00-00,0000-00-00,0,1110204
1110205,1110205,”MηΌ,,,11102,1,048-0134,υ“sS•Ό“ΰ’¬”’δμ,140.375084,42.675653,0000-00-00,0000-00-00,0,1110205
1110206,1110206,–Ϊ–Ό,,,11102,1,048-1261,ι’JS—–‰z’¬–Ϊ–Ό’¬,140.465742,42.761432,0000-00-00,0000-00-00,0,1110206
1110207,1110207,—–‰z,,,11102,1,048-1301,ι’JS—–‰z’¬—–‰z’¬,140.52894,42.804542,0000-00-00,0000-00-00,0,1110207
1110208,1110208,©•z,,,11102,1,048-1302,ι’JS—–‰z’¬©•z’¬,140.596107,42.797984,0000-00-00,0000-00-00,0,1110208
1110209,1110209,ƒjƒZƒR,,,11102,1,048-1512,Έ“cSƒjƒZƒR’¬’†‰›’Κ,140.684588,42.808746,0000-00-00,0000-00-00,0,1110209
1110210,1110210,”δ—…•v,,,11102,1,044-0077,Έ“cS‹δ’mΐ’¬”δ—…•v,140.722615,42.84856,0000-00-00,0000-00-00,0,1110210
1110211,1110211,‹δ’mΐ,,,11102,1,044-0051,Έ“cS‹δ’mΐ’¬–kOπΌ‚S’–Ϊ,140.745471,42.90164,0000-00-00,0000-00-00,0,1110211
1110212,1110212,¬‘ς,,,11102,1,048-2142,β“ΰS‹¤a’¬¬‘ς,140.677657,42.97185,0000-00-00,0000-00-00,0,1110212
1110213,1110213,‹βR,,,11102,1,048-2335,—]sSm–Ψ’¬‹βR‚Q’–Ϊ,140.715321,43.040888,0000-00-00,0000-00-00,0,1110213
1110214,1110214,‘R•Κ,,,11102,1,048-2403,—]sSm–Ψ’¬‘R•Κ,140.737211,43.12551,0000-00-00,0000-00-00,0,1110214
1110215,1110215,m–Ψ,,,11102,1,048-2405,—]sSm–Ψ’¬–k’¬‚P’–Ϊ,140.770546,43.154091,0000-00-00,0000-00-00,0,1110215
1110216,1110216,—]s,,,11102,1,046-0003,—]sS—]s’¬•μ’¬‚T’–Ϊ,140.794686,43.186558,0000-00-00,0000-00-00,0,1110216
1110217,1110217,—–“‡,,,11102,1,048-2562,¬’Ms—–“‡‚P’–Ϊ,140.854643,43.19651,0000-00-00,0000-00-00,0,1110217
1110218,1110218,‰–’J,,,11102,1,048-2672,¬’Ms‰–’J‚Q’–Ϊ,140.924546,43.202406,0000-00-00,0000-00-00,0,1110218
1110219,1110219,¬’M,,,11102,1,047-0032,¬’Msξ•δ‚Q’–Ϊ,140.993653,43.197172,0000-00-00,0000-00-00,0,1110219
1110301,1110219,¬’M,,,11103,1,047-0032,¬’Msξ•δ‚Q’–Ϊ,140.993653,43.197172,0000-00-00,0000-00-00,0,1110301
1110302,1110302,“μ¬’M,,,11103,1,047-0015,¬’MsZ‹g’¬,141.007883,43.186529,0000-00-00,0000-00-00,0,1110302
1110303,1110303,¬’M’z`,,,11103,1,047-0008,¬’Ms’z`,141.029051,43.180752,0000-00-00,0000-00-00,0,1110303
1110304,1110304,’©—Ά,,,11103,1,047-0151,¬’Ms’©—Ά‚P’–Ϊ,141.063923,43.176868,0000-00-00,0000-00-00,0,1110304
1110305,1110305,‘K”,,,11103,1,047-0261,¬’Ms‘K”‚Q’–Ϊ,141.159868,43.143403,0000-00-00,0000-00-00,0,1110305
1110306,1110306,‚Ω‚µ‚έ,,,11103,1,006-0859,D–ysθξ‹ζθξ―’u‚Pπ‚X’–Ϊ,141.191402,43.13373,0000-00-00,0000-00-00,0,1110306
1110307,1110307,―’u,,,11103,1,006-0851,D–ysθξ‹ζ―’u‚Pπ‚R’–Ϊ,141.210856,43.132375,0000-00-00,0000-00-00,0,1110307
1110308,1110308,ξ•δ,,,11103,1,006-0831,D–ysθξ‹ζ‚Pπ‚R’–Ϊ,141.222919,43.128115,0000-00-00,0000-00-00,0,1110308
1110309,1110309,θξ,,,11103,1,006-0021,D–ysθξ‹ζθξ–{’¬‚Pπ‚S’–Ϊ,141.243785,43.120238,0000-00-00,0000-00-00,0,1110309
1110310,1110310,ξΟφ‰€,,,11103,1,006-0011,D–ysθξ‹ζ•x‹u‚Pπ‚S’–Ϊ,141.257113,43.112023,0000-00-00,0000-00-00,0,1110310
1110311,1110311,”­¦,,,11103,1,063-0829,D–ysΌ‹ζ”­¦‚Xπ‚P‚R’–Ϊ,141.277273,43.099819,0000-00-00,0000-00-00,0,1110311
1110312,1110312,”­¦’†‰›,,,11103,1,063-0826,D–ysΌ‹ζ”­¦\π‚R’–Ϊ,141.294497,43.089271,0000-00-00,0000-00-00,0,1110312
1110313,1110313,‹Υ—,,,11103,1,063-0812,D–ysΌ‹ζ‹Υ—2π2’–Ϊ,141.307418,43.081599,0000-00-00,0000-00-00,0,1110313
1110314,1110314,K‰€,,,11103,1,060-0011,D–ys’†‰›‹ζ–k‚P‚PπΌ‚P‚T’–Ϊ,141.332036,43.070744,0000-00-00,0000-00-00,0,1110314
1110315,1110315,D–y,,,11103,1,060-0806,D–ys–k‹ζ–k‚UπΌ‚S’–Ϊ,141.350768,43.068612,0000-00-00,0000-00-00,0,1110315
1110316,1110316,•c•δ,,,11103,1,060-0033,D–ys’†‰›‹ζ–k‚Rπ“‚P‚R’–Ϊ,141.377522,43.068574,0000-00-00,0000-00-00,0,1110316
1110317,1110317,”’Ξ,,,11103,1,003-0029,D–ys”’Ξ‹ζ•½a’Κ3’–Ϊ–k6,141.413612,43.054715,1903-04-21,0000-00-00,0,1110317
1110318,1110318,ϊ•Κ,,,11103,1,004-0055,D–ysϊ•Κ‹ζϊ•Κ’†‰›‚Tπ‚S’–Ϊ,141.46369,43.045154,0000-00-00,0000-00-00,0,1110318
1110319,1110319,X—Ρφ‰€,,,11103,1,004-0071,D–ysϊ•Κ‹ζϊ•Κ–k‚Pπ‚S’–Ϊ,141.481332,43.056456,0000-00-00,0000-00-00,0,1110319
1110320,1110320,‘ε–ƒ,,,11103,1,069-0854,]•Κs‘ε–ƒ’†’¬,141.496925,43.072382,0000-00-00,0000-00-00,0,1110320
1110321,1110321,–μ–y,,,11103,1,069-0813,]•Κs–μ–y’¬,141.52984,43.092559,0000-00-00,0000-00-00,0,1110321
1110322,1110322,‚»,,,11103,1,067-0074,]•Κs‚»’¬,141.540752,43.100084,0000-00-00,0000-00-00,0,1110322
1110323,1110323,]•Κ,,,11103,1,067-0071,]•Κs”‹ƒP‰ª,141.55679,43.110189,0000-00-00,0000-00-00,0,1110323
1110324,1110324,–L–y,,,11103,1,067-0021,]•Κs–L–y,141.62466,43.136446,0000-00-00,0000-00-00,0,1110324
1110325,1110325,–yό,,,11103,1,069-0371,β©‘ςs–yό“μ‚Pπ‚R’–Ϊ,141.655839,43.151348,0000-00-00,0000-00-00,0,1110325
1110326,1110326,γ–yό,,,11103,1,069-0362,β©‘ςsγ–yό“μ‚Pπ‚S’–Ϊ,141.715391,43.18183,0000-00-00,0000-00-00,0,1110326
1110327,1110327,β©‘ς,,,11103,1,068-0034,β©‘ςs—L–Ύ’¬“μ,141.759359,43.204201,0000-00-00,0000-00-00,0,1110327
1110328,1110328,•τ‰„,,,11103,1,072-0000,”ό‰Ss•τ‰„,141.814673,43.264694,0000-00-00,0000-00-00,0,1110328
1110329,1110329,υμ“ΰ,,,11103,1,072-0000,”ό‰Ssυμ“ΰ,141.844655,43.292658,0000-00-00,0000-00-00,0,1110329
1110330,1110330,”ό‰S,,,11103,1,072-0012,”ό‰Ss“κπ“μ‚Q’–Ϊ,141.862157,43.330751,0000-00-00,0000-00-00,0,1110330
1110331,1110331,’ƒu“ΰ,,,11103,1,079-0261,”ό‰Ss’ƒu“ΰ’¬,141.87336,43.369842,0000-00-00,0000-00-00,0,1110331
1110332,1110332,“ήδ],,,11103,1,079-0313,‹σ’mS“ήδ]’¬–{’¬‚P‹ζ,141.889115,43.423718,0000-00-00,0000-00-00,0,1110332
1110333,1110333,–Lΐ,,,11103,1,073-0138,»μs–Lΐ’¬,141.901032,43.464224,0000-00-00,0000-00-00,0,1110333
1110334,1110334,»μ,,,11103,1,073-0152,»μs“‚Qπ–k‚Q’–Ϊ,141.909642,43.493468,0000-00-00,0000-00-00,0,1110334
1110335,1110335,‘κμ,,,11103,1,073-0031,‘κμs‰h’¬‚S’–Ϊ,141.900807,43.555278,0000-00-00,0000-00-00,0,1110335
1110336,1110336,]•”‰³,,,11103,1,079-0462,‘κμs]•”‰³’¬Ό’¬‚P‚Q’–Ϊ,141.935937,43.627564,0000-00-00,0000-00-00,0,1110336
1110337,1110337,–…”w‹,,,11103,1,079-0500,‰J—³S–…”w‹’¬–…”w‹,141.966591,43.690841,0000-00-00,0000-00-00,0,1110337
1110338,1110338,[μ,,,11103,1,074-0001,[μs‚Pπ,142.041642,43.721021,0000-00-00,0000-00-00,0,1110338
1110339,1110339,”[“ΰ,,,11103,1,078-0151,[μs”[“ΰ’¬”[“ΰ,142.130072,43.732509,0000-00-00,0000-00-00,0,1110339
1110340,1110340,Ι”[,,,11103,1,070-8052,®μs]’O•Κ’¬t“ϊ,142.27167,43.763305,1898-07-16,2021-03-13,2,1110340
1110341,1110341,‹ί•¶,,,11103,1,070-0821,®μs‹ί•¶’¬‚P‚X’–Ϊ,142.325327,43.789193,0000-00-00,0000-00-00,0,1110341
1110342,1110342,®μ,,,11103,1,070-0030,®μs‹{‰Ί’Κ‚W’–Ϊ,142.357803,43.763492,0000-00-00,0000-00-00,0,1110342
1110401,1110138,’·–•”,,,11104,1,049-3521,R‰zS’·–•”’¬’·–•”,140.37507,42.512477,0000-00-00,0000-00-00,0,1110401
1110402,1110402,Γλ,,,11104,1,049-5141,R‰zS’·–•”’¬Γλ,140.460025,42.584065,0000-00-00,0000-00-00,0,1110402
1110403,1110403,¬–y,,,11104,1,049-5333,Έ“cS–L‰Y’¬—η•¶‰Ψ,140.537361,42.589731,0000-00-00,0000-00-00,0,1110403
1110404,1110404,—η•¶,,,11104,1,049-5333,Έ“cS–L‰Y’¬—η•¶‰Ψ,140.595013,42.580422,0000-00-00,0000-00-00,0,1110404
1110405,1110405,‘εέ,,,11104,1,049-5332,Έ“cS–L‰Y’¬‘εέ,140.639036,42.585969,0000-00-00,0000-00-00,0,1110405
1110406,1110406,–L‰Y,,,11104,1,049-5412,Έ“cS–L‰Y’¬®’¬,140.71536,42.580323,0000-00-00,0000-00-00,0,1110406
1110407,1110407,“΄–κ,,,11104,1,049-5611,Έ“cS“΄–κΞ’¬®’¬,140.763959,42.55055,0000-00-00,0000-00-00,0,1110407
1110408,1110408,—Lμ,,,11104,1,059-0151,Ι’Bs—Lμ’¬,140.793969,42.513267,0000-00-00,0000-00-00,0,1110408
1110409,1110409,’·a,,,11104,1,052-0035,Ι’Bs’·a’¬,140.833783,42.488262,0000-00-00,0000-00-00,0,1110409
1110410,1110410,Ι’B–δ•Κ,,,11104,1,052-0032,Ι’BsR‰Ί’¬,140.855802,42.469395,0000-00-00,0000-00-00,0,1110410
1110411,1110411,–kM‰ª,,,11104,1,052-0014,Ι’BsM‰ª’¬,140.880259,42.450528,0000-00-00,0000-00-00,0,1110411
1110412,1110412,‹H•{,,,11104,1,059-0273,Ι’Bs“μ‹H•{’¬,140.898836,42.425567,0000-00-00,0000-00-00,0,1110412
1110413,1110413,‰©‹ΰ,,,11104,1,059-0271,Ι’Bs“μ‰©‹ΰ’¬,140.907781,42.386441,0000-00-00,0000-00-00,0,1110413
1110414,1110414,θη,,,11104,1,050-0055,Ί—–sθη’¬,140.927141,42.373968,0000-00-00,0000-00-00,0,1110414
1110415,1110415,–{—ΦΌ,,,11104,1,050-0065,Ί—–s–{—ΦΌ’¬‚P’–Ϊ,140.977561,42.358734,0000-00-00,0000-00-00,0,1110415
1110416,1110416,Ί—–,,,11104,1,051-0023,Ί—–s“ό]’¬‚P,140.97571,42.317864,0000-00-00,0000-00-00,0,1110416
1110417,1110417,•κ—φ,,,11104,1,051-0004,Ί—–s•κ—φ–k’¬‚P’–Ϊ,140.990018,42.317295,0000-00-00,0000-00-00,0,1110417
1110418,1110418,δθ,,,11104,1,051-0001,Ί—–sδθ’¬‚Q’–Ϊ,140.993881,42.329014,0000-00-00,0000-00-00,0,1110418
1110419,1110419,—ΦΌ,,,11104,1,050-0087,Ί—–s’‡’¬,141.005743,42.333775,0000-00-00,0000-00-00,0,1110419
1110420,1110420,“Ί—–,,,11104,1,050-0083,Ί—–s“’¬‚Q’–Ϊ,141.026411,42.349374,0000-00-00,0000-00-00,0,1110420
1110421,1110421,h•Κ,,,11104,1,059-0034,“o•Κsh•Κ’¬‚Q’–Ϊ,141.042759,42.35953,0000-00-00,0000-00-00,0,1110421
1110422,1110422,–y•Κ,,,11104,1,059-0013,“o•Κs–y•Κ’¬‚R’–Ϊ,141.107293,42.409782,0000-00-00,0000-00-00,0,1110422
1110423,1110423,•x‰Y,,,11104,1,059-0462,“o•Κs•x‰Y’¬‚P’–Ϊ,141.156878,42.441957,0000-00-00,0000-00-00,0,1110423
1110424,1110424,“o•Κ,,,11104,1,059-0466,“o•Κs“o•Κ`’¬‚P’–Ϊ,141.180931,42.45207,0000-00-00,0000-00-00,0,1110424
1110425,1110425,Υρ•l,,,11104,1,059-0641,”’VS”’V’¬Υρ•l,141.215092,42.464695,0000-00-00,0000-00-00,0,1110425
1110426,1110426,’|‰Y,,,11104,1,059-0642,”’VS”’V’¬’|‰Y,141.260395,42.49284,0000-00-00,0000-00-00,0,1110426
1110427,1110427,–k‹g΄,,,11104,1,059-0923,”’VS”’V’¬–k‹g΄,141.286199,42.509119,0000-00-00,0000-00-00,0,1110427
1110428,1110428,”‹–μ,,,11104,1,059-0922,”’VS”’V’¬”‹–μ,141.30603,42.521159,0000-00-00,0000-00-00,0,1110428
1110429,1110429,”’V,,,11104,1,059-0904,”’VS”’V’¬“’¬‚P’–Ϊ,141.360054,42.55474,0000-00-00,0000-00-00,0,1110429
1110430,1110430,Π‘δ,,,11104,1,059-0901,”’VS”’V’¬Π‘δ,141.417433,42.578682,0000-00-00,0000-00-00,0,1110430
1110431,1110431,‹Ρ‰ª,,,11104,1,059-1275,“Ο¬–qs‹Ρ‰ª,141.48722,42.6025,0000-00-00,0000-00-00,0,1110431
1110432,1110432,…δ,,,11104,1,053-0816,“Ο¬–qs“ϊ‹g’¬‚R’–Ϊ,141.546187,42.6225,0000-00-00,0000-00-00,0,1110432
1110433,1110433,Β—t,,,11104,1,053-0807,“Ο¬–qsΒ—t’¬‚P’–Ϊ,141.568278,42.62999,0000-00-00,0000-00-00,0,1110433
1110434,1110434,“Ο¬–q,,,11104,1,053-0022,“Ο¬–qs•\’¬‚U’–Ϊ,141.596837,42.639665,0000-00-00,0000-00-00,0,1110434
1110501,1110434,“Ο¬–q,,,11105,1,053-0022,“Ο¬–qs•\’¬‚U’–Ϊ,141.596837,42.639665,0000-00-00,0000-00-00,0,1110501
1110502,1110502,ΐƒm’[,,,11105,1,059-1364,“Ο¬–qsΐƒm’[,141.693132,42.672057,0000-00-00,0000-00-00,0,1110502
1110503,1110503,‰“σ,,,11105,1,059-1433,—E•¥Sΐ•½’¬‰“σ,141.769568,42.729533,0000-00-00,0000-00-00,0,1110503
1110504,1110504,‘—,,,11105,1,059-1501,—E•¥Sΐ•½’¬‘—‘ε’¬,141.814106,42.765237,0000-00-00,0000-00-00,0,1110504
1110505,1110505,ΐ•½,,,11105,1,059-1511,—E•¥Sΐ•½’¬ΐ•½,141.825283,42.814007,0000-00-00,0000-00-00,0,1110505
1110506,1110506,’Η•ª,,,11105,1,059-1931,—E•¥Sΐ•½’¬’Η•ª’†‰›,141.810678,42.873316,0000-00-00,0000-00-00,0,1110506
1110507,1110507,Oμ,,,11105,1,069-1200,—[’£S—Rm’¬Oμ,141.800778,42.945029,0000-00-00,0000-00-00,0,1110507
1110508,1110508,ΓR,,,11105,1,069-1216,—[’£S—Rm’¬ΓR,141.793969,42.975256,0000-00-00,0000-00-00,0,1110508
1110509,1110509,—Rm,,,11105,1,069-1216,—[’£S—Rm’¬ΓR,141.785868,43.012206,0000-00-00,0000-00-00,0,1110509
1110510,1110510,IR,,,11105,1,069-1511,—[’£SIR’¬’†‰›‚R’–Ϊ,141.775603,43.058164,0000-00-00,0000-00-00,0,1110510
1110511,1110511,I‹u,,,11105,1,068-0134,β©‘ςsI‘ς’¬I‹u,141.744333,43.085444,0000-00-00,0000-00-00,0,1110511
1110512,1110512,I‘ς,,,11105,1,068-0127,β©‘ςsI‘ς’¬–{’¬,141.739743,43.120367,0000-00-00,0000-00-00,0,1110512
1110513,1110513,u•¶,,,11105,1,068-0841,β©‘ςsu•¶–{’¬‚Pπ‚S’–Ϊ,141.744443,43.158903,0000-00-00,0000-00-00,0,1110513
1110514,1110327,β©‘ς,,,11105,1,068-0034,β©‘ςs—L–Ύ’¬“μ,141.759359,43.204201,0000-00-00,0000-00-00,0,1110514
1110601,1110335,‘κμ,,,11106,1,073-0031,‘κμs‰h’¬‚S’–Ϊ,141.900807,43.555278,0000-00-00,0000-00-00,0,1110601
1110602,1110602,“‘κμ,,,11106,1,073-0026,‘κμs“‘κμ,141.98031,43.574037,0000-00-00,0000-00-00,0,1110602
1110603,1110603,Τ•½,,,11106,1,079-1134,Τ•½sς’¬‚P’–Ϊ,142.048669,43.555144,0000-00-00,0000-00-00,0,1110603
1110604,1110604,–ΞK,,,11106,1,079-1100,Τ•½s–ΞK’¬“μ‚Q’–Ϊ,142.082156,43.537314,0000-00-00,0000-00-00,0,1110604
1110605,1110605,•½έ,,,11106,1,079-1282,–kC“ΉΤ•½s•½έ’‡’¬‚P’–Ϊ,142.123872,43.541401,0000-00-00,0000-00-00,0,1110605
1110606,1110606,°•Κ,,,11106,1,075-0041,°•Κs–{’¬,142.184543,43.516636,0000-00-00,0000-00-00,0,1110606
1110607,1110607,γ°•Κ,,,11106,1,079-1371,°•Κsγ°•Κ’¬,142.210855,43.48871,0000-00-00,0000-00-00,0,1110607
1110608,1110608,–μ‰Τ“μ,,,11106,1,079-1372,°•Κs–μ‰Τ“μ’¬,142.261772,43.474418,0000-00-00,0000-00-00,0,1110608
1110609,1110609,“‡ƒm‰Ί,,,11106,1,076-0036,•x—Η–μs“‡ƒm‰Ί,142.350406,43.3744,1913-11-10,2017-03-04,2,1110609
1110610,1110610,•x—Η–μ,,,11106,1,076-0025,•x—Η–μs“ϊ‚Μo’¬,142.391374,43.347114,0000-00-00,0000-00-00,0,1110610
1110611,1110611,•z•”,,,11106,1,076-0004,•x—Η–μs•z•”sX’n,142.400595,43.291991,0000-00-00,0000-00-00,0,1110611
1110612,1110612,R•”,,,11106,1,079-1564,–kC“Ή•x—Η–μsR•”sR•”’†’¬,142.381522,43.244645,0000-00-00,0000-00-00,0,1110612
1110613,1110613,‰Ί‹ΰR,,,11106,1,079-2132,‹σ’mS“μ•x—Η–μ’¬‰Ί‹ΰR,142.415402,43.197328,0000-00-00,0000-00-00,0,1110613
1110614,1110614,‹ΰR,,,11106,1,079-2131,‹σ’mS“μ•x—Η–μ’¬‹ΰR,142.416201,43.136115,0000-00-00,0000-00-00,0,1110614
1110615,1110615,“­‰z,,,11106,1,079-2411,‹σ’mS“μ•x—Η–μ’¬“­‰z,142.523472,43.164011,0000-00-00,0000-00-00,0,1110615
1110616,1110616,τ“Π,,,11106,1,079-2401,‹σ’mS“μ•x—Η–μ’¬τ“Π’‡’¬,142.569474,43.161582,0000-00-00,0000-00-00,0,1110616
1110617,1110617,—‡,,,11106,1,079-2551,‹σ’mS“μ•x—Η–μ’¬—‡,142.669104,43.125055,0000-00-00,0000-00-00,0,1110617
1110618,1110618,V“Ύ,,,11106,1,081-0005,γμSV“Ύ’¬–{’Κ–k‚P’–Ϊ,142.832432,43.082501,0000-00-00,0000-00-00,0,1110618
1110701,1110618,V“Ύ,,,11107,1,081-0005,γμSV“Ύ’¬–{’Κ–k‚P’–Ϊ,142.832432,43.082501,0000-00-00,0000-00-00,0,1110701
1110702,1110702,\΄…,,,11107,1,089-0136,γμS΄…’¬–{’Κ‚P’–Ϊ,142.879535,43.012892,0000-00-00,0000-00-00,0,1110702
1110703,1110703,‰H‘Ρ,,,11107,1,089-0356,γμS΄…’¬‰H‘Ρ,142.906646,42.957499,1958-09-10,2018-03-17,2,1110703
1110704,1110704,δ‰e,,,11107,1,089-0354,γμS΄…’¬δ‰e–{’Κ‚θ‚P’–Ϊ,142.935739,42.942418,0000-00-00,0000-00-00,0,1110704
1110705,1110705,‰θΊ,,,11107,1,082-0030,‰ΝΌS‰θΊ’¬–{’Κ‚θ‚P’–Ϊ,143.047991,42.909846,0000-00-00,0000-00-00,0,1110705
1110706,1110706,‘ε¬,,,11107,1,082-0006,‰ΝΌS‰θΊ’¬“‰θΊ“μ‚Qό,143.0696659,42.91605619,0000-00-00,0000-00-00,0,1110706
1110707,1110707,Ό‘ΡL,,,11107,1,080-2473,‘ΡLsΌ‚Q‚Rπ“μ‚P’–Ϊ,143.126351,42.923941,0000-00-00,0000-00-00,0,1110707
